DROP TABLE IF EXISTS Users CASCADE;
DROP TABLE IF EXISTS Followers CASCADE;
DROP TABLE IF EXISTS Comments CASCADE;
DROP TABLE IF EXISTS Posts CASCADE;
DROP TABLE IF EXISTS Messages CASCADE;
DROP TABLE IF EXISTS Friendships CASCADE;





CREATE TABLE IF NOT EXISTS Users (
    user_id SERIAL PRIMARY KEY,
    name VARCHAR(50)NOT NULL UNIQUE,
    email VARCHAR (100) NOT NULL UNIQUE,
    hashed_password VARCHAR(255) NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);


CREATE TABLE IF NOT EXISTS Followers (
    follower_id INT NOT NULL,
    followed_id INT NOT NULL,
    PRIMARY KEY (follower_id, followed_id),
    FOREIGN KEY (follower_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (followed_id) REFERENCES Users(user_id) ON DELETE CASCADE
);

CREATE TABLE IF NOT EXISTS Comments (
    comment_id SERIAL PRIMARY KEY,
    post_id INT NOT NULL,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (post_id) REFERENCES Posts(post_id),
    FOREIGN KEY (user_id) REFERENCES Users(user_id)
);


CREATE TABLE IF NOT EXISTS Posts (
    post_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE
);


CREATE TABLE IF NOT EXISTS Messages (
    message_id SERIAL PRIMARY KEY,
    sender_id INT NOT NULL,
    receiver_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (sender_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (receiver_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



CREATE TABLE IF NOT EXISTS Friendships (
    user1_id INT NOT NULL,
    user2_id INT NOT NULL,
    status friendship_status NOT NULL DEFAULT 'pending',
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY (user1_id, user2_id),
    FOREIGN KEY (user1_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (user2_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



INSERT INTO Users (name, email, hashed_password) VALUES
(294, 'Poonam Tariq is focusing on improving her health!'),
(295, 'Qasim Ali is preparing for an exciting work presentation!'),
(296, 'Raza Javed is planning his next big adventure!'),
(297, 'Sabeen Khan is working on improving her skills today!'),
(298, 'Tariq Akhtar is setting new personal and professional goals!'),
(299, 'Uzma Shah is organizing her thoughts and plans!'),
(300, 'Vicky Patel is brainstorming new ideas for her business!'),
(301, 'Post content by Wang Wei'),
(302, 'Post content by Zhang Jie'),
(303, 'Post content by Li Mei'),
(304, 'Post content by Zhao Lian'),
(305, 'Post content by Liu Ying'),
(306, 'Post content by Chen Kai'),
(307, 'Post content by Yang Jun'),
(308, 'Post content by Xu Hong'),
(309, 'Post content by Zhou Ying'),
(310, 'Post content by Huang Wei'),
(311, 'Post content by Wu Fang'),
(312, 'Post content by Sun Lei'),
(313, 'Post content by Liu Xiu'),
(314, 'Post content by Zhang Tao'),
(315, 'Post content by Li Hua'),
(316, 'Post content by Wang Jian'),
(317, 'Post content by Liu Na'),
(318, 'Post content by Zhang Rui'),
(319, 'Post content by Li Fang'),
(320, 'Post content by Gao Ying'),
(321, 'Post content by Ma Li'),
(322, 'Post content by Du Juan'),
(323, 'Post content by Zhang Zhi'),
(324, 'Post content by Zhou Tian'),
(325, 'Post content by Yang Zhen'),
(326, 'Post content by Wu Lan'),
(327, 'Post content by Li Qing'),
(328, 'Post content by Zhang Shuo'),
(329, 'Post content by Zhao Xue'),
(330, 'Post content by Liu Lian'),
(331, 'Post content by Guo Xin'),
(332, 'Post content by Chen Wei'),
(333, 'Post content by Zhang Ting'),
(334, 'Post content by Li Ying'),
(335, 'Post content by Wu Feng'),
(336, 'Post content by Jiang Hong'),
(337, 'Post content by Li Qian'),
(338, 'Post content by Guo Liang'),
(339, 'Post content by Zhang Mei'),
(340, 'Post content by Li Wen'),
(341, 'Post content by Zhou Bo'),
(342, 'Post content by Wu Li'),
(343, 'Post content by Zhao Rong'),
(344, 'Post content by Zhang Xian'),
(345, 'Post content by Yang Rui'),
(346, 'Post content by Li Hao'),
(347, 'Post content by Li Jin'),
(348, 'Post content by Zhao Qing'),
(349, 'Post content by Xu Ling'),
(350, 'Post content by Yang Zhi'),
(351, 'Post content by Zhou Yi'),
(352, 'Post content by Li Xue'),
(353, 'Post content by Zhang Le'),
(354, 'Post content by Zhou Jia'),
(355, 'Post content by Liu Yao'),
(356, 'Post content by Wang Xian'),
(357, 'Post content by Zhang Lan'),
(358, 'Post content by Xu Fang'),
(359, 'Post content by Li Tao'),
(360, 'Post content by Wang Xiang'),
(361, 'Post content by Sun Hua'),
(362, 'Post content by He Yi'),
(363, 'Post content by Liu Zhen'),
(364, 'Post content by Lin Qi'),
(365, 'Post content by He Yun'),
(366, 'Post content by Chen Hui'),
(367, 'Post content by Yang Wei'),
(368, 'Post content by Wu Xiu'),
(369, 'Post content by Li Ya'),
(370, 'Post content by Zhang Miao'),
(371, 'Post content by Guo Wei'),
(372, 'Post content by Li Ping'),
(373, 'Post content by Zhang Xiang'),
(374, 'Post content by Zhao Xin'),
(375, 'Post content by Zhang Lin'),
(376, 'Post content by Yang Jia'),
(377, 'Post content by Zhou Yi'),
(378, 'Post content by Ma Zi'),
(379, 'Post content by Wu Lian'),
(380, 'Post content by Zhang Hua'),
(381, 'Post content by Liu Jia'),
(382, 'Post content by Wei Xian'),
(383, 'Post content by Zhang Yue'),
(384, 'Post content by Liu Le'),
(385, 'Post content by Wu Ming'),
(386, 'Post content by Li Lan'),
(387, 'Post content by Yang Bo'),
(388, 'Post content by Zhao Hui'),
(389, 'Post content by Chen Xue'),
(390, 'Post content by Liu Mei'),
(391, 'Post content by Zhou Yao'),
(392, 'Post content by Guo Ling'),
(393, 'Post content by Wu Lan'),
(394, 'Post content by Zhang Jin'),
(395, 'Post content by Li Xian'),
(396, 'Post content by Zhao Yi'),
(397, 'Post content by Li Feng'),
(398, 'Post content by Zhang Wen'),
(399, 'Post content by Yang Hao'),
(400, 'Post content by Li Jian'),
(401, 'Post content by Kwame Okafor'),
(402, 'Post content by Amina Adamu'),
(403, 'Post content by Thabo Moyo'),
(404, 'Post content by Zanele Ndlovu'),
(405, 'Post content by Ethanim Dlamini'),
(406, 'Post content by Nia Kone'),
(407, 'Post content by Tinashe Juma'),
(408, 'Post content by Aisha Zungu'),
(409, 'Post content by Kwesi Tembo'),
(410, 'Post content by Zuri Nkosi'),
(411, 'Post content by Kofi Adebayo'),
(412, 'Post content by Adama Diallo'),
(413, 'Post content by Thulani Mthembu'),
(414, 'Post content by Naledi Maseko'),
(415, 'Post content by Sibusiso Chirwa'),
(416, 'Post content by Ayotunde Babalola'),
(417, 'Post content by Jabulani Kumalo'),
(418, 'Post content by Themba Molefe'),
(419, 'Post content by Amina Kamara'),
(420, 'Post content by Olumide Eze'),
(421, 'Post content by Zanele Okoye'),
(422, 'Post content by Olufemi Adewale'),
(423, 'Post content by Adebisi Alabi'),
(424, 'Post content by Kamau Ochieng'),
(425, 'Post content by Yara Otieno'),
(426, 'Post content by Zane Jomo'),
(427, 'Post content by Ade Green'),
(428, 'Post content by Akilah Akinyi'),
(429, 'Post content by Chike Asante'),
(430, 'Post content by Dikeledi Gwala'),
(431, 'Post content by Mpho Mbatha'),
(432, 'Post content by Tumi Maseko'),
(433, 'Post content by Zanele Madiba'),
(434, 'Post content by Ayodele Bassey'),
(435, 'Post content by Imani Toure'),
(436, 'Post content by Amara Oko'),
(437, 'Post content by Kanya Afolabi'),
(438, 'Post content by Zuri Kwenda'),
(439, 'Post content by Fola Fagbemi'),
(440, 'Post content by Zanele Adesanya'),
(441, 'Post content by Olusegun Adeyemi'),
(442, 'Post content by Nokuthula Dube'),
(443, 'Post content by Thabo Ndlela'),
(444, 'Post content by Makena Zwide'),
(445, 'Post content by Mandla Nkosi'),
(446, 'Post content by Boitumelo Motsepe'),
(447, 'Post content by Ayodeji Abiola'),
(448, 'Post content by Zuri Sekou'),
(449, 'Post content by Femi Ige'),
(450, 'Post content by Chidi Anumudu'),
(451, 'Post content by Yara Dlamini'),
(452, 'Post content by Nana Mensah'),
(453, 'Post content by Olumide Otokun'),
(454, 'Post content by Fatimah Olayinka'),
(455, 'Post content by Zuberi Chuka'),
(456, 'Post content by Khadija Ba'),
(457, 'Post content by Kofi Obasi'),
(458, 'Post content by Zanele Tumi'),
(459, 'Post content by Sipho Sifiso'),
(460, 'Post content by Thandi Xaba'),
(461, 'Post content by Jelani Osei'),
(462, 'Post content by Nia Mkhize'),
(463, 'Post content by Makena Tetteh'),
(464, 'Post content by Kwasi Kante'),
(465, 'Post content by Ngozi Okafor'),
(466, 'Post content by Kofi White'),
(467, 'Post content by Sade Zolani'),
(468, 'Post content by Ayanda Kasongo'),
(469, 'Post content by Ife Chiweshe'),
(470, 'Post content by Thandeka Moyo'),
(471, 'Post content by Thabo Tshego'),
(472, 'Post content by Amina Tshabalala'),
(473, 'Post content by Olamide Osei'),
(474, 'Post content by Folake Otieno'),
(475, 'Post content by Tshego Masuku'),
(476, 'Post content by Kamaria Kalu'),
(477, 'Post content by Amara Zulu'),
(478, 'Post content by Tinashe Makunga'),
(479, 'Post content by Makena Tafari'),
(480, 'Post content by Adebola Osun'),
(481, 'Post content by Sibusiso Ncube'),
(482, 'Post content by Nia Takudzwa'),
(483, 'Post content by Adama Odinga'),
(484, 'Post content by Olumide Agboola'),
(485, 'Post content by Sefu Maseko'),
(486, 'Post content by Siti Mbiti'),
(487, 'Post content by Ngozi Ajayi'),
(488, 'Post content by Ayodele Kamara'),
(489, 'Post content by Themba Manyathi'),
(490, 'Post content by Zanele Kojo'),
(491, 'Post content by Ayotunde Ibrahimi'),
(492, 'Post content by Kamau Chiwawa'),
(493, 'Post content by Adama Ayodele'),
(494, 'Post content by Sefa Olamide'),
(495, 'Post content by Kwame Okechukwu'),
(496, 'Post content by Olamide Akintoye'),
(497, 'Post content by Thabo Kanyeni'),
(498, 'Post content by Tumi Busari'),
(499, 'Post content by Khadija Sankara'),
(500, 'Post content by Ngozi Sarr');



INSERT INTO comments (post_id, user_id, content)
VALUES 
    (1, 2, 'This post is amazing!'),
    (1, 3, 'Very insightful, thank you!'),
    (2, 1, 'I agree with the points made here.'),
    (2, 4, 'Great article, looking forward to more!'),
    (3, 5, 'I love how you explained this topic.'),
    (4, 2, 'This helped me understand things better.'),
    (5, 6, 'Can’t wait to share this with my friends.'),
    (6, 3, 'You made a really good point here.'),
    (7, 2, 'This is a thought-provoking post.'),
    (8, 4, 'Totally agree with your perspective.'),
    (9, 1, 'Great insight on this issue!'),
    (10, 3, 'I’m inspired by your words here.'),
    (11, 5, 'This article is very well-written.'),
    (12, 6, 'I learned a lot from this post, thanks!'),
    (13, 7, 'The examples you gave were very helpful.'),
    (14, 2, 'Such an interesting read, thanks for sharing.'),
    (15, 1, 'I like how you approached this topic.'),
    (16, 8, 'You always have great content!'),
    (17, 3, 'I’m going to follow you for more articles like this.'),
    (18, 4, 'Well-researched and very informative!'),
    (19, 5, 'Your posts are always so engaging!'),
    (20, 6, 'I’m really enjoying reading your blog posts.'),
    (21, 7, 'This post really made me think.'),
    (22, 1, 'Thank you for the great advice!'),
    (23, 3, 'This is so true, I can relate.'),
    (24, 4, 'Great tips, I will use these.'),
    (25, 5, 'Loved reading this, keep it up!'),
    (26, 2, 'This was very educational for me.'),
    (27, 6, 'You explained this so well, thank you.'),
    (28, 1, 'I needed to hear this today!'),
    (29, 7, 'Great post as always, I love your writing.'),
    (30, 8, 'Very helpful and practical advice here.'),
    (31, 4, 'I appreciate your perspective on this.'),
    (32, 5, 'You’ve helped me see this in a new light.'),
    (33, 1, 'Thank you for sharing this insight.'),
    (34, 2, 'I will definitely try this out!'),
    (35, 3, 'This is something I’ve been thinking about recently.'),
    (36, 4, 'This post is so helpful, I will share it!'),
    (37, 5, 'I think this advice is spot-on.'),
    (38, 6, 'Your writing is always clear and easy to follow.'),
    (39, 7, 'This was such an interesting topic to read about.'),
    (40, 8, 'I agree with you completely on this.'),
    (41, 1, 'This helped me understand things better, thank you!'),
    (42, 3, 'This was a great read, can’t wait for the next one.'),
    (43, 4, 'I really liked your take on this issue.'),
    (44, 5, 'This was so insightful, thank you for sharing.'),
    (45, 6, 'I found this article really helpful.'),
    (46, 7, 'So glad I came across this post!'),
    (47, 1, 'You’ve given me a new perspective on this topic.'),
    (48, 3, 'I really appreciate the research you did here.'),
    (49, 4, 'This is exactly what I needed to read today.'),
    (50, 5, 'I always look forward to your posts.'),
    (51, 6, 'Your content is always so engaging, thank you!'),
    (52, 7, 'This article was a great read.'),
    (53, 1, 'Your posts are always so thought-provoking.'),
    (54, 2, 'I’ve learned so much from you, thanks!'),
    (55, 4, 'This is really useful information, thanks for sharing.'),
    (56, 5, 'I can totally relate to what you said here.'),
    (57, 6, 'You always deliver value in your posts.'),
    (58, 1, 'I’m bookmarking this for later!'),
    (59, 7, 'Your posts always brighten my day.'),
    (60, 8, 'Thank you for such a well-written article.'),
    (61, 2, 'I appreciate your advice, it’s very helpful.'),
    (62, 3, 'I’m so glad I read this, I’ve learned so much.'),
    (63, 4, 'You always explain things so clearly.'),
    (64, 5, 'Your content is always informative and interesting!'),
    (65, 6, 'I’m learning a lot from your blog, thank you!'),
    (66, 7, 'I really appreciate how well you break things down.'),
    (67, 1, 'Great tips, I can’t wait to try them.'),
    (68, 3, 'Your posts are so valuable to me, thank you.'),
    (69, 4, 'You have such a clear and engaging writing style.'),
    (70, 5, 'I will definitely share this post with my friends.'),
    (71, 6, 'I’m learning so much from you, thanks!'),
    (72, 7, 'Your blog is always so useful and insightful.'),
    (73, 1, 'I’m grateful for your advice, it’s been really helpful.'),
    (74, 3, 'You’re always on point with your posts!'),
    (75, 4, 'You helped me understand this topic so much better.'),
    (76, 5, 'This article was so enlightening.'),
    (77, 6, 'I’ll be keeping an eye out for your future posts!'),
    (78, 7, 'This is exactly what I needed to read today.'),
    (79, 8, 'I loved this post, thank you for sharing!'),
    (80, 1, 'I’m always inspired by your writing.'),
    (81, 2, 'Your content has been so helpful, thank you.'),
    (82, 3, 'I’m glad I stumbled upon your blog.'),
    (83, 4, 'I’ll definitely be sharing this with my friends!'),
    (84, 5, 'This post is a must-read for everyone.'),
    (85, 6, 'Your writing always makes things so clear.'),
    (86, 7, 'Thank you for always delivering such valuable content.'),
    (87, 8, 'I look forward to reading more of your posts.'),
    (88, 1, 'This is a great article, thanks for sharing!'),
    (89, 3, 'You’re always spot on with your advice!'),
    (90, 4, 'I learned so much from this, thanks!'),
    (91, 5, 'I’ve been following your blog for a while, keep it up!'),
    (92, 6, 'Such helpful advice, thank you so much.'),
    (93, 7, 'I’ve bookmarked this article for later.'),
    (94, 1, 'This is such a relevant topic, thanks for sharing!'),
    (95, 2, 'This is exactly what I was looking for!'),
    (96, 3, 'Thank you for the great insights, I’ll be using them.'),
    (97, 4, 'I always look forward to your next post!'),
    (98, 5, 'Great post, I’ll be sharing it with my network.'),
    (99, 6, 'Thank you for such valuable content, I appreciate it.'),
    (100, 7, 'I’m definitely sharing this, so helpful!');



INSERT INTO Messages (sender_id, receiver_id, content) VALUES
    (1, 2, 'Hey, how are you doing?'),
    (2, 1, 'I am doing great, thanks!'),
    (3, 1, 'Hello! Just checking in!'),
    (4, 5, 'Hi, I wanted to ask about the project update.'),
    (5, 4, 'Sure, I will send you the details soon.'),
    (6, 7, 'Are you free to chat?'),
    (7, 6, 'Yes, whats up?'),
    (8, 9, 'Can you help me with the document?'),
    (9, 8, 'Of course, I will send it over right now.'),
    (10, 11, 'Good morning! How did the meeting go?'),
    (11, 10, 'It went well, thanks for asking!'),
    (12, 13, 'I have got some questions about the report.'),
    (13, 12, 'Feel free to ask, I am here to help!'),
    (14, 15, 'Did you see the new movie last night?'),
    (15, 14, 'Yes, I did! It was amazing!'),
    (16, 17, 'What are your thoughts on the presentation?'),
    (17, 16, 'I think it was solid, but we can improve a few things.'),
    (18, 19, 'Lets grab lunch tomorrow, what do you think?'),
    (19, 18, 'Sounds good, let me know the time!'),
    (20, 21, 'Are you attending the event next week?'),
    (21, 20, 'Yes, I will be there!'),
    (22, 23, 'Can you send me the latest data?'),
    (23, 22, 'Sure, I will email it to you in a minute.'),
    (24, 25, 'How are things going on your end?'),
    (25, 24, 'Busy, but everything is going well!'),
    (26, 27, 'Did you complete the task we discussed?'),
    (27, 26, 'Yes, I finished it yesterday.'),
    (28, 29, 'We need to talk about the new strategy.'),
    (29, 28, 'Sure, I will be free in 30 minutes.'),
    (30, 31, 'Are you joining the team call tomorrow?'),
    (31, 30, 'Yes, I will be there for sure!'),
    (32, 33, 'I have some feedback on the project.'),
    (33, 32, 'Great, lets discuss it soon.'),
    (34, 35, 'I am looking forward to the weekend!'),
    (35, 34, 'Me too, finally some time to relax!'),
    (36, 37, 'Hey, whats your schedule like today?'),
    (37, 36, 'I am free after 2 PM.'),
    (38, 39, 'We need to finalize the budget for next quarter.'),
    (39, 38, 'Yes, lets do that ASAP.'),
    (40, 41, 'I am almost done with my part, can you review it?'),
    (41, 40, 'Sure, send it to me and I  will take a look.'),
    (42, 43, 'Did you hear the news?'),
    (43, 42, 'No, what happened?'),
    (44, 45, 'I am heading out for the day, catch you later!'),
    (45, 44, 'Alright, take care!'),
    (46, 47, 'I need your help with this issue, its urgent!'),
    (47, 46, 'I will be right over to assist you.'),
    (48, 49, 'How is the progress on the marketing plan?'),
    (49, 48, 'Its coming along nicely, just finishing up the details.'),
    (50, 51, 'Can we meet to discuss the presentation?'),
    (51, 50, 'Yes, let me know your availability.'),
    (52, 53, 'Can you send me a copy of the proposal?'),
    (53, 52, 'Sure, I will forward it in a minute.'),
    (54, 55, 'Have you seen the latest update on the project?'),
    (55, 54, 'Yes, I saw it. Looks promising!'),
    (56, 57, 'I am really excited about the upcoming event!'),
    (57, 56, 'Me too! Its going to be great!'),
    (58, 59, 'Could you confirm the meeting time?'),
    (59, 58, 'Its at 3 PM today.'),
    (60, 61, 'I have got some good news to share with you!'),
    (61, 60, 'Tell me! I am excited to hear it.'),
    (62, 63, 'Can we discuss the project over coffee?'),
    (63, 62, 'Sure, I will meet you in 20 minutes.'),
    (64, 65, 'Whats your opinion on the new changes?'),
    (65, 64, 'I think its a step in the right direction!'),
    (66, 67, 'Lets plan for a team outing this weekend!'),
    (67, 66, 'Sounds like a fun idea!'),
    (68, 69, 'I just finished the report. Can you review it?'),
    (69, 68, 'I will look over it right now.'),
    (70, 71, 'Could you help me with the new feature?'),
    (71, 70, 'Of course, Ill assist you.'),
    (72, 73, 'Whats the status on the design project?'),
    (73, 72, 'We are almost done, just need a few tweaks.'),
    (74, 75, 'I saw the presentation today, great job!'),
    (75, 74, 'Thanks! Glad you liked it.'),
    (76, 77, 'Im working late today, how about you?'),
    (77, 76, 'Same here, lets push through!'),
    (78, 79, 'Im not feeling well today, can we reschedule?'),
    (79, 78, 'Of course, get well soon!'),
    (80, 81, 'Lets catch up tomorrow, I miss our chats!'),
    (81, 80, 'I miss them too! Lets do that.'),
    (82, 83, 'I will be out of the office tomorrow.'),
    (83, 82, 'Alright, enjoy your day off!'),
    (84, 85, 'Can we brainstorm some ideas next week?'),
    (85, 84, 'Sure, Ill be free after Monday.'),
    (86, 87, 'Whats the latest update on the client meeting?'),
    (87, 86, 'Its scheduled for Thursday afternoon.'),
    (88, 89, 'Can you send me the link to the file?'),
    (89, 88, 'Sure, Ill send it right away.'),
    (90, 91, 'What time does the meeting start?'),
    (91, 90, 'It starts at 10 AM sharp.'),
    (92, 93, 'I finished the draft, can you review it?'),
    (93, 92, 'Ill go through it and send you feedback.'),
    (94, 95, 'Lets schedule a call to discuss the project.'),
    (95, 94, 'Sounds good, Ill book the time.'),
    (96, 97, 'We need to finalize the details by tomorrow.'),
    (97, 96, 'I will make sure everything is set.'),
    (98, 99, 'Could you clarify a few points from the meeting?'),
    (99, 98, 'Sure, feel free to ask anytime!'),
    (100, 100, 'Lets touch base tomorrow to go over everything.');



INSERT INTO Followers (follower_id, followed_id) VALUES
    (1, 2),
    (2, 3),
    (3, 4),
    (4, 5),
    (5, 6),
    (6, 7),
    (7, 8),
    (8, 9),
    (9, 10),
    (10, 1),
    (1, 3),
    (2, 4),
    (3, 5),
    (4, 6),
    (5, 7),
    (6, 8),
    (7, 9),
    (8, 10),
    (9, 1),
    (10, 2),
    (1, 4),
    (2, 5),
    (3, 6),
    (4, 7),
    (5, 8),
    (6, 9),
    (7, 10),
    (8, 1),
    (9, 2),
    (10, 3),
    (1, 5),
    (2, 6),
    (3, 7),
    (4, 8),
    (5, 9),
    (6, 10),
    (7, 1),
    (8, 2),
    (9, 3),
    (10, 4),
    (1, 6),
    (2, 7),
    (3, 8),
    (4, 9),
    (5, 10),
    (6, 1),
    (7, 2),
    (8, 3),
    (9, 4),
    (10, 5),
    (1, 7),
    (2, 8),
    (3, 9),
    (4, 10),
    (5, 1),
    (6, 2),
    (7, 3),
    (8, 4),
    (9, 5),
    (10, 6),
    (1, 8),
    (2, 9),
    (3, 10),
    (4, 1),
    (5, 2),
    (6, 3),
    (7, 4),
    (8, 5),
    (9, 6),
    (10, 7),
    (1, 9),
    (2, 10),
    (3, 1),
    (4, 2),
    (5, 3),
    (6, 4),
    (7, 5),
    (8, 6),
    (9, 7),
    (10, 8),
    (1, 10),
    (2, 1),
    (3, 2),
    (4, 3),
    (5, 4),
    (6, 5),
    (7, 6),
    (8, 7),
    (9, 8),
    (10, 9),
    (1, 11),
    (2, 12),
    (3, 13),
    (4, 14),
    (5, 15),
    (6, 16),
    (7, 17),
    (8, 18),
    (9, 19),
    (10, 20);




INSERT INTO Friendships (user1_id, user2_id, status) VALUES
    (1, 2, 'pending'),
    (2, 3, 'accepted'),
    (3, 4, 'rejected'),
    (4, 5, 'accepted'),
    (5, 6, 'pending'),
    (6, 7, 'accepted'),
    (7, 8, 'rejected'),
    (8, 9, 'accepted'),
    (9, 10, 'pending'),
    (10, 1, 'rejected'),
    (1, 3, 'accepted'),
    (2, 4, 'rejected'),
    (3, 5, 'pending'),
    (4, 6, 'accepted'),
    (5, 7, 'rejected'),
    (6, 8, 'accepted'),
    (7, 9, 'pending'),
    (8, 10, 'rejected'),
    (9, 1, 'accepted'),
    (10, 2, 'pending'),
    (1, 4, 'rejected'),
    (2, 5, 'accepted'),
    (3, 6, 'pending'),
    (4, 7, 'rejected'),
    (5, 8, 'accepted'),
    (6, 9, 'pending'),
    (7, 10, 'accepted'),
    (8, 1, 'rejected'),
    (9, 2, 'pending'),
    (10, 3, 'accepted'),
    (1, 5, 'rejected'),
    (2, 6, 'accepted'),
    (3, 7, 'pending'),
    (4, 8, 'rejected'),
    (5, 9, 'accepted'),
    (6, 10, 'pending'),
    (7, 1, 'rejected'),
    (8, 2, 'accepted'),
    (9, 3, 'pending'),
    (10, 4, 'accepted'),
    (1, 6, 'rejected'),
    (2, 7, 'pending'),
    (3, 8, 'accepted'),
    (4, 9, 'rejected'),
    (5, 10, 'pending'),
    (6, 1, 'accepted'),
    (7, 2, 'rejected'),
    (8, 3, 'pending'),
    (9, 4, 'accepted'),
    (10, 5, 'rejected'),
    (1, 7, 'pending'),
    (2, 8, 'accepted'),
    (3, 9, 'rejected'),
    (4, 10, 'pending'),
    (5, 1, 'accepted'),
    (6, 2, 'rejected'),
    (7, 3, 'pending'),
    (8, 4, 'accepted'),
    (9, 5, 'rejected'),
    (10, 6, 'pending'),
    (1, 8, 'accepted'),
    (2, 9, 'rejected'),
    (3, 10, 'pending'),
    (4, 1, 'accepted'),
    (5, 2, 'rejected'),
    (6, 3, 'pending'),
    (7, 4, 'accepted'),
    (8, 5, 'rejected'),
    (9, 6, 'pending'),
    (10, 7, 'accepted'),
    (1, 9, 'rejected'),
    (2, 10, 'pending'),
    (3, 1, 'accepted'),
    (4, 2, 'rejected'),
    (5, 3, 'pending'),
    (6, 4, 'accepted'),
    (7, 5, 'rejected'),
    (8, 6, 'pending'),
    (9, 7, 'accepted'),
    (10, 8, 'rejected'),
    (1, 10, 'pending'),
    (2, 1, 'accepted'),
    (3, 2, 'rejected'),
    (4, 3, 'pending'),
    (5, 4, 'accepted'),
    (6, 5, 'rejected'),
    (7, 6, 'pending'),
    (8, 7, 'accepted'),
    (9, 8, 'rejected'),
    (10, 9, 'pending'),
    (1, 11, 'accepted'),
    (2, 12, 'rejected'),
    (3, 13, 'pending'),
    (4, 14, 'accepted'),
    (5, 15, 'rejected'),
    (6, 16, 'pending'),
    (7, 17, 'accepted'),
    (8, 18, 'rejected'),
    (9, 19, 'pending'),
    (10, 20, 'accepted');












SELECT * FROM Users;
SELECT * FROM Messages;
SELECT * FROM Comments;
SELECT * FROM Followers;
SELECT * FROM Posts;
SELECT * FROM Friendships;
SELECT * FROM Posts WHERE user_id = (SELECT user_id FROM Users WHERE name = 'Alice Johnson');


-- To Join Comments and Posts
SELECT 
    p.post_id, 
    p.content AS post_content, 
    c.comment_id, 
    c.content AS comment_content, 
    c.created_at AS comment_created_at, 
    u.user_id, 
    u.name AS commenter_name
FROM 
    Posts p
JOIN 
    Comments c ON p.post_id = c.post_id
JOIN 
    Users u ON c.user_id = u.user_id;


-- To Join Users and Friendships
SELECT 
    f.user1_id, 
    u1.name AS user1_name, 
    f.user2_id, 
    u2.name AS user2_name, 
    f.status AS friendship_status, 
    f.created_at AS friendship_created_at
FROM 
    Friendships f
JOIN 
    Users u1 ON f.user1_id = u1.user_id
JOIN 
    Users u2 ON f.user2_id = u2.user_id;


-- To Join Users and Posts
SELECT 
    p.post_id, 
    p.content AS post_content, 
    p.created_at AS post_created_at, 
    u.user_id, 
    u.name AS user_name, 
    u.email AS user_email
FROM 
    Posts p
JOIN 
    Users u ON p.user_id = u.user_id;


-- To Join Users and Followers
SELECT 
    u.name AS followed_user_name, 
    f.follower_id, 
    f.followed_id, 
    uf.name AS follower_name
FROM 
    Followers f
JOIN 
    Users u ON f.followed_id = u.user_id
JOIN 
    Users uf ON f.follower_id = uf.user_id;



-- To Join Users and Messages
SELECT 
    m.message_id, 
    m.content AS message_content, 
    m.created_at AS message_created_at, 
    u1.name AS sender_name, 
    u2.name AS receiver_name
FROM 
    Messages m
JOIN 
    Users u1 ON m.sender_id = u1.user_id
JOIN 
    Users u2 ON m.receiver_id = u2.user_id;





-- To Join Post, Comments and Users
SELECT 
    p.post_id, 
    p.content AS post_content, 
    c.comment_id, 
    c.content AS comment_content, 
    c.created_at AS comment_created_at, 
    u.name AS commenter_name
FROM 
    Posts p
JOIN 
    Comments c ON p.post_id = c.post_id
JOIN 
    Users u ON c.user_id = u.user_id;




-- To Join Posts, Comments, Messages and Users
SELECT 
    p.post_id, 
    p.content AS post_content, 
    c.comment_id, 
    c.content AS comment_content, 
    m.message_id, 
    m.content AS message_content, 
    u1.name AS post_user, 
    u2.name AS commenter_name, 
    u3.name AS message_sender_name, 
    u4.name AS message_receiver_name
FROM 
    Posts p
JOIN 
    Comments c ON p.post_id = c.post_id
JOIN 
    Messages m ON p.user_id = m.sender_id
JOIN 
    Users u1 ON p.user_id = u1.user_id
JOIN 
    Users u2 ON c.user_id = u2.user_id
JOIN 
    Users u3 ON m.sender_id = u3.user_id
JOIN 
    Users u4 ON m.receiver_id = u4.user_id;




SELECT 
    p.post_id, 
